#TYPE Selected.System.Management.Automation.PSCustomObject
"DisplayName","DisplayVersion","Publisher","InstallDate"
,,"Adobe Systems Incorporated",
"Adobe AIR","3.1.0.4880","Adobe Systems Incorporated",
"Adobe Creative Cloud","3.9.1.335","Adobe Systems Incorporated",
"AnyDesk","ad 3.6.3","philandro Software GmbH",
"Adobe Help Manager","4.0.244","Adobe Systems Incorporated",
,,"Adobe Systems Incorporated",
,,,
,,"Adobe Systems Incorporated",
,,"Adobe Systems Incorporated",
,,"Adobe Systems Incorporated",
"FileZilla Client 3.27.1","3.27.1","Tim Kosse",
"Google Chrome","65.0.3325.181","Google Inc.","20170909"
"Adobe Illustrator CC 2017","21.0.0","Adobe Systems Incorporated",
"Justinmind Prototyper 8.1.0","8.1.0","Justinmind",
"Microsoft Help Viewer 2.2","2.2.25420","Microsoft Corporation",
"Microsoft SQL Server 2017 RC1",,,
"Microsoft SQL Server 2017 RC1",,"Microsoft Corporation",
"Notepad++ (32-bit x86)","7.5.1","Notepad++ Team",
"NVIDIA Stereoscopic 3D Driver","7.17.13.7500","NVIDIA Corporation",
"Microsoft Office Professional Plus 2013","15.0.4420.1017","Microsoft Corporation",
"Adobe Photoshop CC 2017","18.0.0","Adobe Systems Incorporated",
,,"Adobe Systems Incorporated",
"TeamViewer 13","13.1.1548","TeamViewer",
,,,
"Ghostscript GPL 8.64 (Msi Setup)","8.64","Corel Corporation",
"Visual C++ Library PGO X86 Package","14.0.24210","Microsoft Corporation","20170913"
"Microsoft Visual Studio 2015 Shell (Minimum)","14.0.23107","Microsoft Corporation","20170913"
"Microsoft Visual Studio Tools for Applications 2015 Language Support - ENU Language Pack","14.0.23107.20","Microsoft Corporation","20170913"
"Microsoft .NET Framework 4.6 Targeting Pack (ENU)","4.6.00127","Microsoft Corporation","20170913"
"Cyberoam General Authentication Client 2.1.2.7",,"Cyberoam Technologies Pvt. Ltd.","20170908"
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501","12.0.30501.0","Microsoft Corporation",
"Ghostscript GPL 8.64 (Msi Setup)","8.64","Corel Corporation","20171002"
"Microsoft_VC90_CRT_x86","1.00.0000","Adobe","20171207"
"Microsoft System CLR Types for SQL Server 2014","12.0.2402.29","Microsoft Corporation","20170913"
"Microsoft Portable Library Multi-Targeting Pack","14.0.25431.01","Microsoft Corporation","20170913"
"WCF Data Services Tools for Microsoft Visual Studio 2015","5.6.62175.4","Microsoft Corporation","20170913"
"Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - ENU","14.0.25420","Microsoft Corporation","20170913"
"Application Insights Tools for Visual Studio 2015","7.0.20622.1","Microsoft Corporation","20170913"
"Microsoft SQL Server 2016 Management Objects ","13.0.1601.5","Microsoft Corporation","20170913"
"Visual C++ IDE Core Professional Plus Resource Package","14.0.25420","Microsoft Corporation","20170913"
"Microsoft Azure Mobile Services Connected Service","14.0.25420","Microsoft Corporation","20170913"
"Microsoft Visual Studio Tools for Applications 2015 x86 Hosting Support","14.0.23829","Microsoft Corporation","20170913"
"MSBuild/NuGet Integration 14.0 (x86)","14.0.25420","Microsoft Corporation","20170913"
"Multi-Device Hybrid Apps using C# - Templates - ENU","14.0.23107","Microsoft Corporation","20170913"
"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005","12.0.21005","Microsoft Corporation","20170913"
"Microsoft VisualStudio JavaScript Project System","14.0.25527","Microsoft Corporation","20170913"
"Microsoft Visual Studio 2015 Shell (Minimum) Interop Assemblies","14.0.25420","Microsoft Corporation","20170913"
" Tools for .Net 3.5","3.11.50727","Microsoft Corporation","20170913"
"Microsoft Visual Studio 2015 Devenv Resources","14.0.23107","Microsoft Corporation","20170913"
